Form,Variable,Label,Key,Type,Length,Code List / Controlled Terms,Origin,Role,Source/Derivation/Comments
SC,SCDY,Study Day of Examination,,integer,8,,Derived,TIMING,See Derivation: COMPMETHOD.STUDY_DAY
VS,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
VS,DOMAIN,Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,
VS,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
VS,VSSEQ,Sequence Number,,integer,8,,Derived,IDENTIFIER,Sequential number identifying records within each USUBJID
VS,VSTESTCD,Vital Signs Test Short Name,,text,6,,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TOPIC,
VS,VSTEST,Vital Signs Test Name,,text,24,,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",SYNONYM QUALIFIER,
VS,VSPOS,Vital Signs Position of Subject,,text,8,VSPOS,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",RECORD QUALIFIER,
VS,VSORRES,Result or Finding in Original Units,,text,5,,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",RESULT QUALIFIER,
VS,VSORRESU,Original Units,,text,200,VSUNIT,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",VARIABLE QUALIFIER,
VS,VSSTRESC,Character Result/Finding in Std Format,,text,6,,Derived,RESULT QUALIFIER,VSORRES converted to standard unit
VS,VSSTRESN,Numeric Result/Finding in Standard Units,,integer,8,,Derived,RESULT QUALIFIER,VSSTRESC converted to numeric
VS,VSSTRESU,Standard Units,,text,200,VSUNIT,Assigned,VARIABLE QUALIFIER,Standard unit defined per parameter for summarizing analysis
VS,VSSTAT,Completion Status,,text,8,ND,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",RECORD QUALIFIER,
VS,VSLOC,Location of Vital Signs Measurement,,text,200,VSLOC,"CRF Pages 17, 23, 30, 33, 45, 50, 55, 64, 70, 79, 85, 96, 102,114, 135",RECORD QUALIFIER,
VS,VSBLFL,Baseline Flag,,text,1,Y_BLANK,Derived,RECORD QUALIFIER,"If VISIT=""BASELINE"" then VSBLFL=""Y"""
VS,VISITNUM,Visit Number,,float,8,VISITNUM,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TIMING,
VS,VISIT,Visit Name,,text,19,VISIT,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TIMING,
VS,VISITDY,Planned Study Day of Visit,,integer,8,,Derived,TIMING,TV.VISITDY
VS,VSDTC,Date/Time of Measurements,,date,10,ISO8601,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TIMING,
VS,VSDY,Study Day of Vital Signs,,integer,8,,Derived,TIMING,See Derivation: COMPMETHOD.STUDY_DAY
VS,VSTPT,Planned Time Point Name,,text,30,VSTPT,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TIMING,
VS,VSTPTNUM,Planned Time Point Number,,integer,8,VSTPTNUM,"CRF Pages 16, 17, 22, 23, 30, 33, 39, 45, 50, 55, 64, 70, 79, 85,96, 102, 114, 135",TIMING,
VS,VSELTM,Planned Elapsed Time from Time Point Ref,,text,4,,Derived,TIMING,VSTPT expressed in the ISO 8601 format for durations
VS,VSTPTREF,Time Point Reference,,text,16,VSTPTREF,Assigned,TIMING,
RELREC,STUDYID,Study Identifier,,text,12,,CRF Page7,IDENTIFIER,
RELREC,RDOMAIN,Related Domain Abbreviation,,text,2,,Derived,IDENTIFIER,Domain abbreviations for domains which are related to at least one other domain. Derived from parent record
RELREC,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
RELREC,IDVAR,Identifying Variable,,text,8,,Derived,IDENTIFIER,Derived from parent record
RELREC,IDVARVAL,Identifying Variable Value,,text,200,,Derived,IDENTIFIER,Derived from parent record
RELREC,RELTYPE,Relationship Type,,text,30,,Assigned,RESULT QUALIFIER,
RELREC,RELID,Relationship Identifier,,text,200,,Derived,TOPIC,Records with the same RELID value can be considered as related records
SUPPAE,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
SUPPAE,RDOMAIN,Related Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,"RDOMAIN=""AE"""
SUPPAE,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
SUPPAE,IDVAR,Identifying Variable,,text,8,,Assigned,IDENTIFIER,"IDVAR=""AESEQ"""
SUPPAE,IDVARVAL,Identifying Variable Value,,text,200,,Derived,IDENTIFIER,Value of AESEQ of corresponding parent record
SUPPAE,QNAM,Qualifier Variable Name,,text,8,,Assigned,TOPIC,
SUPPAE,QLABEL,Qualifier Variable Label,,text,40,,Assigned,SYNONYM QUALIFIER,
SUPPAE,QVAL,Data Value,,text,200,,Derived,RESULT,see value level metadata
SUPPAE,QORIG,Origin,,text,200,,Assigned,RESULT QUALIFIER,
SUPPAE,QEVAL,Evaluator,,text,200,QEVAL,Assigned,RESULT QUALIFIER,
SUPPDM,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
SUPPDM,RDOMAIN,Related Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,"RDOMAIN=""AE"""
SUPPDM,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
SUPPDM,IDVAR,Identifying Variable,,text,8,,Assigned,IDENTIFIER,"IDVAR="" """
SUPPDM,IDVARVAL,Identifying Variable Value,,text,200,,Assigned,IDENTIFIER,"IDVARVAL= "" """
SUPPDM,QNAM,Qualifier Variable Name,,text,8,,Assigned,TOPIC,
SUPPDM,QLABEL,Qualifier Variable Label,,text,40,,Assigned,SYNONYM QUALIFIER,
SUPPDM,QVAL,Data Value,,text,200,,Derived,RESULT,see value level metadata
SUPPDM,QORIG,Origin,,text,200,,Assigned,RESULT QUALIFIER,
SUPPDM,QEVAL,Evaluator,,text,200,QEVAL,Assigned,RESULT QUALIFIER,
SUPPDS,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
SUPPDS,RDOMAIN,Related Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,"RDOMAIN=""DS"""
SUPPDS,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
SUPPDS,IDVAR,Identifying Variable,,text,8,,Assigned,IDENTIFIER,"IDVAR=""DSSEQ"""
SUPPDS,IDVARVAL,Identifying Variable Value,,text,200,,Derived,IDENTIFIER,Value of DSSEQ of corresponding parent record
SUPPDS,QNAM,Qualifier Variable Name,,text,8,,Assigned,TOPIC,
SUPPDS,QLABEL,Qualifier Variable Label,,text,40,,"CRF Pages 106, 139",SYNONYM QUALIFIER,
SUPPDS,QVAL,Data Value,,text,200,,"CRF Pages 106, 139",RESULT,see value level metadata
SUPPDS,QORIG,Origin,,text,200,,Assigned,RESULT QUALIFIER,
SUPPDS,QEVAL,Evaluator,,text,200,QEVAL,Assigned,RESULT QUALIFIER,
SUPPLB,STUDYID,Study Identifier,,text,12,,CRF Page 7,IDENTIFIER,
SUPPLB,RDOMAIN,Related Domain Abbreviation,,text,2,,Assigned,IDENTIFIER,"RDOMAIN=""LB"""
SUPPLB,USUBJID,Unique Subject Identifier,,text,11,,Derived,IDENTIFIER,"Concatenation of STUDYID, DM.SITEID and DM.SUBJID"
SUPPLB,IDVAR,Identifying Variable,,text,8,,Assigned,IDENTIFIER,"IDVAR=""LBSEQ"""
SUPPLB,IDVARVAL,Identifying Variable Value,,text,200,,Derived,IDENTIFIER,Value of LBSEQ of corresponding parent record
SUPPLB,QNAM,Qualifier Variable Name,,text,8,,Assigned,TOPIC,
SUPPLB,QLABEL,Qualifier Variable Label,,text,40,,Assigned,SYNONYM QUALIFIER,
SUPPLB,QVAL,Data Value,,text,200,,Derived,RESULT,see value level metadata
SUPPLB,QORIG,Origin,,text,200,,Assigned,RESULT QUALIFIER,
SUPPLB,QEVAL,Evaluator,,text,200,QEVAL,Assigned,RESULT QUALIFIER,
